
-2 bitch


2  better
-2 drop

-3 stupid
-2 wrong
-3 fuck 3  good  -2 bitch  -3 shit

-3 steal
-3 jealous
-2 boring
-3 fucked



3  good
-4 scared

2  support

-3 fuck
-2 retarded

-2 lose  -2 lose
-2 dirty
2  true
-3 fight  -2 mad
-4 hate
-4 hate
-2 bad
-4 sad 3  good 3  good
-2 slap

-3 shit







3  likes
-3 dead
3  good
-2 bad  -2 trash


3  love  -2 fake

-3 fuck

-3 fuck  -2 ass
-4 killed  -4 killed



-3 ugly



-2 bad  -3 ugly  -2 bitches

-3 fucked
-4 worry

-4 hate


3  good



-2 crushing
-2 expose

2  trusted
-2 blame

-3 ugly
-2 lazy  -3 shit
2  better

3  good



2  care

-3 unattractive

-2 fake  -2 fake

-2 weak
-2 nag  -2 bitch

-3 shit  -2 smacking



-3 ugly

-2 suck 2  like  -2 stunt
2  better  -2 retard
-4 cunts  -2 owe

-4 hate
-3 ugly  -3 fuck

2  lol
-2 wrong  -2 wrong  -2 negative

-2 faggot

3  love
-2 faggot
2  favorite  -4 choke
-4 hate
-4 worrying  -4 worrying
-3 fuck
3  precious  -2 bitch




-3 ridiculous
-3 pathetic
-4 worry
2  cute 3  kissing
-2 retarded
2  save

2  care
-2 dying

-4 worried

-3 shit




-4 lying


-4 hate 2  treat

-3 broke

-2 fake
-2 killing
-2 coldest  -2 damn
2  lol

-2 killing
-4 hate

2  lol
2  better

-2 bad  -2 epidemic
-3 hurt  -4 sicken


4  loving
-2 exposed
2  true 2  true





2  cute 2  better  -3 shit
2  Happy 3  love
-2 hungry  -2 arguing

-2 childish
-2 fake



-2 bitch

-2 bad


2  soooo


2  better
2  better  -3 fuck  -2 wrong  -2 dumb  -2 ass
-2 fake

2 -2 miss
-3 bullshit
-2 rant
-4 hate  -2 ass
2  cares 2  care


-2 kill

-2 bad  -2 mad
-3 ugly
-3 broke 2  funny
-2 swear
-3 shit  -3 shit  -3 shit  -3 shit  -3 shit



-2 rejected  -2 bad
3  good
2  funny
-3 ugly 2  ha 2  treat
3  hope  -2 low
-2 cold
3  love

-3 fuck
-2 swear


2  lol

-4 sad
-2 bitches
-2 trash
-3 dead  -3 shit


-2 drop  -2 wrong
-2 Swear


-3 hurt  -4 crying
-2 suck  -4 cry
-2 kill
-3 Nervous

3  love  -2 madd



-2 bitch  -2 childish

-2 hitting
-2 swear
-2 devil  -2 bad

-2 bitches 4  loved  -2 damn
3  cuddle
2  entertain  -2 serious

-2 beg

-2 bothered
-3 stupid
-3 lies

-2 bitch
-2 bad
-3 fuck  -2 wrong

2  cute 2  happy
2  better
-3 jealous
-4 worry 2  cool
-3 shit



2  care 4  awesome
2  loyal
3  hope


-3 fuck
-3 fuck

-3 assassinate
-2 bitch


-2 retarded


-3 shit





3  likes


-4 awful
4  adorable


3  good 2  wa -wa -waaaaannnnnt

-2 low  -2 burning


-2 smacking

-2 drunken 2  funny

-3 stupid
-3 fuck

-2 hungry
-2 queer

-2 devilish  -2 bitch
2  cares 2  privileged

-2 bad
-3 shittin 2  cute


-3 Losing



-2 suck  -3 die


-2 fake
-2 wrong  -2 emotional
-2 slap

-3 pathetic  -2 childish

2  trust
2  lol 3  good

2  like
2  like  -3 ugly

-2 bitch
-2 damn 2  lmfaooooooo



3  perfectly
-2 shoot
-2 wrong

-3 offended
2  Flirting
-2 suck
-4 abuse


-3 stupid  -3 stupid
-2 bad  -3 ugly
-3 stank

-2 silly
-2 bitch

-2 hungry 2  better 2  cool


-2 ill
-4 choke



-2 fat




-3 hurt 3  nice
2  lol


-2 bad
-3 fuck
3  fine
-2 bad
-4 hate

-3 fuck

3  perfect
-2 trashes
-3 shit

-3 nasty 2  better  -3 dead

3  please 3  sexy  -2 dumb

-3 worthless  -2 bitches
2  playing  -3 fuck
2  like 2  _____
3  liking

2  funny


-2 wrong
-2 bitch 2  lucky

-2 hang

-2 cold  -2 crazy


-3 fuck
2  care  -2 fat



-3 ugly
-3 mock  -3 ridicule



-2 blind  -3 stupid

-2 bitches

3  good


-2 gay 2  cool


-3 mocks  -3 failed
2  like  -2 bitch 2  like


-4 crying




-3 shit
-2 complaining  -3 upset
-2 argue
2  care


-2 wrong

-2 bitch
-2 slap
-2 questions =tempest
2  loyal

-2 fake
3  good
-3 uglier


-2 retarded
3  love


-2 beg  -2 beg  -3 fuck
-2 concerning
-2 damn

-2 trash 2  better  -2 trash

-2 crazy


-2 trash  -4 horrible  -3 evil  -2 refuse




-3 fucked

3  pretty
-4 hate
-2 bitch

-3 shit
-3 slut
2  friend

2  loyal 2  truly 2  smart 3  please
-2 trash  -2 trashing
2  happy
3  good

2  treat

3  love

-4 sad
-2 dumb
-3 upset  -4 crying

-2 bitches 2  best  -3 cheat
2  cute  -2 bitchy
-3 shit 3  good

-2 slap
2  Lol


-2 bad
-3 fuck 2  best








-2 boring
-2 bad

-2 fat








2  lol  -2 weird 2  lol  -2 kill  -3 shit






-2 suck
-2 cold

2  loyal


3  lmao
-3 shit
-2 bitches



-2 wack

2  loyal

-2 bad

2  painlessly

2  blessed



2  lol


-3 fuck


-2 Tricking  -3 fuck
-2 Brag  -2 Complain
-2 weak  -3 offend


-3 fought
-2 thirsty


-4 lying  -2 bored

-2 bitching


3  love

-2 concerned
-2 retarded
-2 trash


2  lol

2  happy  -2 missing
2  playing 2  save




-2 swear


-4 hate
-2 bitch  -2 foreign
-3 broken


-3 betray



2  cool 2  like  -4 hating  -2 mad

2  birthday
-2 flagrant


-4 killed
2  supports

-2 blocked

-4 hate 2  like 3  respectful




-2 gunna  -2 dumb

-2 suck  -2 suck
-3 fight
-2 bitch

-2 trash
2  favorite

-2 eww
-2 bitch
-2 swear  -2 bad
-3 shit

-2 bitch
2  care
3  Good


-2 jail  -2 bloody


-2 fatty  -2 poor
-3 hurt 2  happy
-3 stupid  -3 ignorant 2  support 3  great
-2 bad

3  good

3  positive

-2 bitches 2  luv
-3 ugly

-2 bad




-2 bitches



2  loyal
-2 bored  -2 bored


-2 retarded
-2 burning
-2 burnt 3  perfect
3  love  -3 shit








-2 bitch
-3 fuck
3  pretty




-2 trash
-3 assholes
-2 bailing

-2 kick

3  good 3  nice

-2 trash 2  special

3  amazing

-2 bitch
-3 ugly

-2 pretend 2  like

-3 frustrated
-2 kicked  -2 faggot

-2 faggot
2  laugh  -4 scared  -4 crying
-2 ghetto  -2 slap


-2 kick
-2 smash
-2 bitch







3  -enjoying  -2 fake

2  lucky
-3 ugly
2  cute  -3 shit  -2 trash



3  good

2  funny




3  pretty  -2 mad 3  pretty
-4 hate

3  prettier
2  friends

-2 cold
-3 broken

-2 swear  -2 bitch
-2 ghetto  -3 stupid
-2 crush



-3 ugly
-4 cry






-3 dead 2  Grateful
-2 bitch  -3 fuck


2  trust
3  unselfish

-2 fake
-2 complaining



2  Thank  -2 bitch
2  lucky

-3 offended 3  smile  -3 offensive

-2 thirsty

3  good 2  save
2  attractive

3  love

-3 stupid  -2 bitchFonda

3  wicked
-2 Ill



-2 trash
3  Good


-2 mad 2  best
-2 faggot

-3 sarcastic
-2 bombed
-2 damn  -2 poor





2  lively
-3 losing

-3 shit
2  comfortable  -2 bitch  -2 sorry
-2 bitch


-3 fucked



-3 lied



-3 shit
-3 mock  -2 frivolous


-3 broke

3  good


-2 trash 3  great
-2 bitches

-2 trap
-2 bitches
-3 pissed


3  lovin
2  lucky
2  omg

-2 fat


-2 bitch
-2 criticises  -2 trashes  -2 criticises

2  best  -4 hate  -2 bad












-3 fuck 2  better
3  good


-2 bitch 2  happy  -2 smack




-2 trash
2  like  -2 missing  -2 trash
-2 trash
-2 discriminate  -2 bad
-2 sorry

-4 scared
-4 hate
-4 hate
4  phenomenal

2  winning
-2 bitch 2  like


-3 stupid
-2 bad


-2 sucks  -2 bitch

3  loves
-2 waste
-4 hate
-3 fucked 2  best
-2 weed  -2 slamming


-3 cheated

-2 missing

-3 broke  -2 wrong

3  likes



3  respecting

-3 fuck


-2 trash
-2 bitches 2  care
-2 swear  -3 cheating  -3 fuck
-3 embarrassing
3  good
-2 bitches
3  good


-2 ghetto


-2 racist

2  laughing
2  favorite
2  better 3  lmao
3  GOOD

-2 trash
-3 ugly

3  good

-2 bitches  -2 bad 3  please

3  smile

-2 trash
3  love  -4 hate  -3 fuck
-3 stupid
2  Lucky

-2 faggot
2  happy  -2 kicked  -4 abusive
-4 hate

2  playing

-4 worried  -4 worried
-2 jail
3  love


-2 rid  -2 rid

-2 arguments 2  laugh















2  funny

3  liked
-4 HATE
2  like

2  loyal 2  lol
-4 hate 3  nice  -2 weak  -2 retarded


-2 bitter 2  care 3  lmao

-3 nasty
-2 bitching


-2 trash


-3 lame


-3 shit  -2 damn  -3 ugly  -2 ass

-2 bad  -2 bad




2  best
-2 argue
3  love


3  love
-2 low  -2 trash
-2 cancelled

2  ayyy



-4 hate


-2 unbelievable  -3 failed

-2 bitches
3  kiss  -2 ill
-3 hurt


-2 insecure
-2 crazy
-2 fake  -2 pretend
-2 slap
3  good 3  good
-4 hate  -3 stupid  -2 twat
-2 rid
3  great


-4 screaming 2  loyal  -2 drunk  -3 cheating


-2 bitches

-2 swear
-3 fuck
-3 fuck
-2 fake
3  good
2  like  -2 sucky
-2 shoot

2  like  -2 retarded  -3 stupid

-2 suspend

3  pretty
2  loyal
-2 bitch


-2 accuses
-2 cold


-2 regret




-3 fuck  -2 bitch  -2 childish


-2 burnt

-2 sloppy  -2 drag  -3 fighting







-3 fuuck
-3 worse  -2 dumb
-4 hating
-2 retarded




-2 weak 2  lucky

2  better



3  Love
2  funniest


-3 shit
2  hey 3  happily  -2 divorced  -2 bitter  -4 scared
-2 ruin
3  good
2  joke
-2 boring


-4 afraid

-2 waste  -2 trash

3  brave
-3 offended 2  funny
3  hope 2  special

-3 bankrupted
-3 bankrupted

-3 stinky  -2 bitch

3  lmao



-2 ghetto

-2 A -mong
-3 stupid




-3 mock
2  exclusively
2  best 3  good

-2 fat 2  cute

-4 angry  -2 ghetto 2  laughing

2  cares  -2 mad
-4 hate

2  hey


2  loyal
-2 snatching
-4 hate  -2 badly
2  fearless  -2 mad

2  seeee   -2 bitch
3  liked



3  kiss  -2 ill
-2 kill  -2 bitch

-2 trash
3  loves
3  nice


4  loved

3  Good


2  best  -2 dull
-2 dying

-2 bitch
3  pretty
-3 fuck  -2 bad
2  celebrated
-3 fuck
-2 trash

3  love 3  love
2  lol
-2 bitches
-4 hate
3  good

-2 refuse
-2 bitch
2  cute




3  pretty
-2 bitch
3  beautiful



2  happy
2  funny

-4 hate
-2 crazy
2  Lol





-4 hate
-2 bad
2  like


-3 ugly


-2 ass  -2 ass
-4 hate  -2 dumb  -2 swear 2  happy

-2 wrong

2  favorite

2  Comfortable
-3 rude  -3 shit
-2 unemployed

-3 cheat
3  love  -3 stealing 2  cute



-2 bitch


-3 stubborn
4  prettttttty
-3 fuck  -2 dumb

3  love
-2 bitch

-3 fucked 3  love



2 -2 miss  -2 bitch
2  hoe -like

-4 hates


-4 hate
-2 wasted 2  valuable



-4 screaming
-2 smack


-3 ugly
-2 bitch

-3 fuck 2  friendly  -2 bitches

2  funny



2  rock 3  beautiful 2  angelic


-3 shit  -2 bad
-3 fucked
-3 fuck  -3 fuck
-4 hate  -2 crazy
-4 hate  -3 fucked
2  loyal
-2 weak




2  loyal

-3 shit

3  good 3  good

3  good

-4 worried  -2 regret  -2 missing
3  good  -2 bad  -3 fuck

2  trusting 2  better


-2 dumb



-2 bad
3  love 3  nice


-3 jealous

-3 shit  -2 dumb
-2 dumb
2  cool
-2 dump

-3 hurt
-3 shy

-3 sarcastic
-3 shit
2  cute
-2 pointless
-2 slapped
-3 fuck  -2 rot

-2 bad 3  fine
3  pleased 3  proud
-3 fuck


3  enjoy  -3 pisses


3  respect
2  flirt

-3 sarcastic

2  better
-3 fuck

-4 hate  -2 lose
-2 retarded
-3 shit

-2 emotional

-3 steal


-2 unfortunate
-2 bad 2  sooooo   -2 weak  -2 mad  -3 fucks
-2 weird




-2 bitches
3  caring
-2 shoot
-2 mad
-2 bad  -3 suffer  -2 hinder





-2 dumb





-3 fucked  -2 stole

4  bff

-2 lose

2  welcome


2  sooo
2  shiii

-4 hate
-3 stupid
-2 ghetto
-3 ugliest




-2 bad
3  excited  -2 bad


3  love
3  pretty

-3 fucked
-2 bitches



-2 uncouth



-2 retarded


-4 afraid  -2 bitch  -2 sorry  -2 sorry

-3 irritated  -3 jealous



-2 tough 3  *kisses

-3 corrupt


-2 poor
-2 illegal

3  love


-4 worried






-2 criticises  -2 trashes  -2 criticises
-2 addicted


-3 cheat



-2 bitches 2  better



2  playing  -2 queer



-2 ghetto

-3 fuck 2  smarter


-3 nasty  -2 hungry  -2 hungry

2  like



-3 fucked
-2 sorry
-3 die  -4 hate




-2 ass



-3 shit


-3 cheated
2  calm  -2 kicked

-3 ignorant

-2 grab






2  haha  -3 stupid
-2 willy
2  celebrate

2  truly 2  happy 3  love


-4 hate



2  better  -2 bitch  -4 screams

3  cheering  -2 suck 3  love





2  promise


-2 retarded

2  attractive


2  favorite  -2 blind  -2 suck
-4 hating

-2 dumb  -2 bitch
3  good  -2 bad
-3 wtf
-2 challenge
2  cute 3  kissed

-3 bullshit
2  true  -3 die
3  proud 3  Proud 3  proud
-2 bitch

-2 trash
-2 crazy  -2 grabbed

-4 hate  -2 argue  -3 shit
2  save

-2 crazy 2  loyal

-3 annoying
-2 bad 3  good

-4 worried
3  love 3  love
-2 crazy  -2 wrong

-3 shit
-3 annoying  -3 vomit
2  cool


-2 bitch
3  likes
-2 stole
-2 swear  -4 heartbreak
-2 ghetto





2  better  -2 crumble
-3 fuck
2  trust


-2 bitch
-2 unfortunate




-2 bitches
-2 slap

2  better


-2 bitch 2  like
4  phenomenal






3  beautiful  -2 bitch  -3 fuck




-2 wrong
2 -2 miss

-2 retarded


2  laughing 2  un -loyalist

-2 bad




-2 mad
2  save 2  better

-4 hate  -2 dumb

2  lmfaoooooo

-3 fucked 2  funny
2  lol  -2 dumbI  -4 hate
-2 bitches  -3 fail

2  save  -3 hurt
2  lol

2  favorite




-3 fucked

3  love
-2 arguing



-2 trash

2  cool 3  passionate 3  passionate


-4 hate  -3 fuck 2  cool
-2 ghetto

-3 ugly  -3 ugly

2  safe
3  sweetest

-2 bitch

-3 broke
-2 gullible  -2 missing
-2 lose



3  love 3  good
2  lol
-2 bitches  -4 disguste  -2 ewww



3  good
-2 bad
2  cool  -3 shit



3  good

-4 hate
-2 bitch

2  funny
3  great 2  lovely
3  great 2  clever
3  loves


-2 bad 2  like

-3 mock
-2 wrong

-4 killed
-2 hang


-2 bad

-3 shit  -2 costly

3  good
-2 money ..


2  cared
-2 bitch 3  precious

-3 steal

-2 trash


2  faithful



-2 lose 3  good  -2 bad
-2 trash


3  please
-2 pointless
-2 serious

3  loves


-3 shit  -4 hate
-4 lying

-2 fat






-2 ghetto  -3 stupid
-3 ugly




-3 bullshit  -2 bad






3  superior

-2 blatantly  -2 ghetto







2  best
3  fine
-2 trash
-2 trash



2  entertain


-2 kill

-4 hate  -3 ugly  -3 annoying
2  playing


-2 drop  -3 upset

-2 bitches  -2 bitchesbelike


-2 bitches 3  amazing
-3 fuck



-3 Pissed
-2 Damned
3  great
-3 fuck  -2 bitchesdo

3  good  -2 wrong
-2 fat
-3 shit  -2 complain


-2 trash  -3 bury

3  lmao

2  impress  -2 slammed
-3 annoying



-4 hate

2  better  -2 bitch
-2 trash

-3 fuck
-2 lose  -2 trash


-3 shitty

-3 stupid


3  gorgeous
2  better



-2 smacking





-2 nosey  -2 swear 2  lol



3  love


-2 trash



2  rock





2  loyal 2  truly 2  smart 3  please

3  wonderful


3  love


2  loyal


-4 hate


-2 ghetto

3  kiss


-2 mad
-2 suck  -2 bitch
-3 wtf






-2 negative 3  positive 3  beautiful  -2 bitch

-3 broke  -3 panic


-2 damn




-2 trash

2  sooo   -2 wrong

2  cute
-3 cheating
2  rock
-2 ew  -3 ugly
-2 Severely

-2 dumb
-2 ass

3  hope
2  lucky
-2 suck  -3 dead

-2 dumb


-3 annoying
-2 challenges 2  better
-3 fuck

3  kissing
-2 bad

2  happy  -3 fucked

-2 suck
2  baby
-2 stable
-2 suck 2  playing
-2 bitch
2  promise
-2 suck
-2 kick  -2 blameamotherfucker
2  fucccccccked  2  upppppp
-3 shit 3  inspired



3  wow
-3 fuck  -3 dead



-3 offensive
-2 declined

3  beautiful

-2 sneak 2  like

-3 worse 3  nice
-2 bitch 3  love  -4 hate
-3 fuck
-2 ghetto  -4 depressed
-3 fight

2  like
-2 dumb  -2 ruined 3  perfectly 3  good


-4 hate
-2 wrong
-3 fuck 2 -2 miss 3  love

2  like
3  hope


-2 expensive
-2 low  -3 fucked



3  great

-2 bitch
-2 bitch  -3 scandalous


-2 deny

2  rock

-3 die  -3 worst


3  kiss  -2 foolish

3  good
-2 dumb


-4 hate

-3 fucked


-2 bitch

-2 hell
-2 trash
-2 bitches 2  happy
2  better




-3 fuck  -3 fuck

-3 shit  -3 shit  -2 bitch


-2 tough






3  perfectly
-3 fuck 3  good  -2 fat
-2 bad

-2 bad
2  loyal
-4 screamed
-2 difficult
-2 bitch  -2 kill
3  good
2  best

-2 bitch  -2 slap

-2 kill





-2 bitch  -2 kill

3  amazing


2  knooooooow





3  love
3  love 2  like




2  lucky






-3 ugly


-2 wrong

-2 Blocked

-2 suck 2  lol
-2 trash
-2 shoot

3  hope


-2 bitchy
3  good  -2 bad  -2 bad







-2 shady

-3 shit

-2 cold  -2 mistakin
-2 cross


3  love  -2 bad

-3 stinks  -2 suck 2  faithful

-2 wrong

-3 stupid



3  sweetest


-3 sleazy
-3 dead
-2 skank
-2 retarded

-2 wrong 2  laughin 2  noooopussy



-2 stressing

-3 lame  -3 cheating



2  cool  -2 low
-2 Refuses

-3 fuck 2  promise
-2 suck



3  lmao












-2 thirst

2  funny

-2 dumb
-3 die  -2 bitch



3  good


-4 hate


2  better
-2 lose
-2 trash
-2 bad
-3 fuck

3  good  -3 fail



-3 shit
-2 mad

-2 bitch
-2 blame



2  cool  -3 fuck 2  _______
-2 bitch  -2 unnecessary





2  treat 2  better



2  loyal
3  smiley 3  love
-4 scare  -2 trash

3  respect

-2 cold
-4 choke
-3 violate

3  good


-2 retarded
-2 bitch
-2 dumb  -2 curse  -3 SHITTING  -3 shit

-2 bitches

-3 nasty
-2 drunk 3  love
-3 fuck

-2 crave  -2 cold


-2 trash

-2 sick


3  love
-2 blaming

2  best
-4 hate


-3 fucked  -3 fucked
-2 spam
-2 retired
-2 executed


-3 shit





3  good

-2 trash
-2 retarded 2  Lol
2  playing  -2 retarded
-4 scared
-4 Rape
2  lol


3  nice

-3 stupid

3  sexy 3  sexy
2  Reaaallly
-2 Trouble


-3 ignorant  -3 fuck
-3 disappointed 2 -2 miss
-2 hungry  -2 arguing
3  love  -2 fake




2  better



3  love
2  trusted
2  glad
3  good

-2 bitch
-2 bitch


2  cool 2  happy
-2 retarded


-4 scared
-4 vile  -4 angry 2  Lol
-2 bitch  -2 exempt  -2 hitting


2  clubbb

-2 cripple


-2 spank
-2 hungry  -3 stupid


-2 racist

-2 spam  -2 faggot





-3 nasty







-2 weed  -2 bitch

-2 trash  -2 bad



-3 jealous




2  loyal
-2 twat



-2 trash  -2 unbelievable



-3 ugly


2  trust





-2 bad
-3 fuck
-2 dangerously  -2 low 2  better
-3 miserable 3  good



3  love

2  playing 3  pretty 2  playing
-3 fuck
2  favorite  -3 steal
3  fine
-4 hating

-2 kill






-2 bad
-2 childish


3  please
-3 bullshit  -3 stupid  -3 stupid

3  good
-2 serious
2  better




-3 nasty

2  favorite

-2 bitches
-2 kick
-2 ass 3  Loves

-2 bitchin

-3 shit  -3 fuck
-2 mad

-3 fuck




-2 bad
-3 stupidest  -3 shit 3  sexy
3  lmao
-2 wrong 2  treat
-2 bitches
-3 confront





3  love  -2 kill
3  love  -2 kill
-3 fucked

-4 Scary





-2 drunk  -2 kill  -2 bitch


-4 Screaming
-4 Screaming  -3 fuck  -3 shit

-3 failed
-3 stank






-2 arguing
-2 ruin


-2 mad


-3 broke  -3 fuck  -2 strictly



-3 Stupid
-2 faggot

-2 emotional

-3 ugly  -3 fuck







3  smiley 3  love 3  smiley

-2 bitch
3  nice  -2 bad
-2 Serious
-2 Serious
-2 lazy
-4 horror
-2 retarded 2  funny
3  please  -2 kill




3  good






-3 fight

-3 dead  -2 retarded
-2 serious


-2 bad

-2 dirty

-4 scary  -3 ugly 2  like
2  true 3  respect
-3 shit

-3 shit  -3 shit
3  good
3  good

-2 bitch
-2 burned
2  cares  -2 lonely
3  good  -3 fuck

-3 fuck  -3 fuck  -3 fuck


-3 fuck






-2 ass 3  fine  -2 bad






-2 hang
-2 damn 3  fine



-2 argue
2  trust



-2 drown
2  like  -2 sorry 2  like



-2 bitch

-2 bad

3  hope 3  LMAO


-2 bitch

-2 bad

3  love
2  trust
-2 trash
-2 critical
-4 cried 2  lmaooooooo
-3 fuck
-2 bitch 3  hope  -3 offended
-2 bitch


-2 dumb  -3 shit  -2 unnecessary
-2 tired 2  treat

-2 mad  -4 angry




-3 shit
-3 shit
-2 bad
-3 obsessed  -2 crazy 3  wonderful
-2 retarded
-2 trash










-2 Shot

-4 worried
3  good 3  good 3  good
-2 kill  -3 mocking



3  Love
-2 retarded 2  appreciate
-3 ungrateful
-2 ghetto










-2 quit









-2 ass

-2 faggot  -2 fumble

-2 dumb
-2 damn 3  beautiful  -4 cried


-3 pissing
3  good
-2 bitch  -2 poor 2  cares


-3 stupid

-2 rival  -3 tense
3  love
-2 Silly

-3 nasty

-3 shit

3  love  -3 fucked
3  great
-2 argue
-3 fucked

-2 childish


-4 terrible


-2 cold


3  enjoying  -2 burn
3  enjoying  -2 burn
2  laughing


-3 fuck



-2 rusty
-2 fake 3  great
2  fun  -2 bad




-2 bitch
3  love
-2 Sloppy  -2 sloppy
-2 Sloppy  -2 sloppy




3  needed .
-2 ass
-4 guilty
3  good 3  hug
-3 fuck
-4 hating
-2 bitches





2  playing  -2 trash
-4 hate
-4 hate
3  good  -2 bad
3  good  -2 bad 3  good  -2 bad


2  summm

-2 vanishing
-2 bad

-2 Smuggled  -4 suffering

2  loyal
-2 bitches


-3 fuck 3  nice 3  humoring
3  good

-2 ghetto  -2 poor  -2 poor 3  great

-2 dumbDo
-2 mad
2  cool


-2 swore
2  better 3  good

3  pretty  -3 paranoid

-2 blame
2  playing
-2 bitches
2  Lol

-2 bitch 2  better

3  excited
3  excited  -2 lazy
-2 bad

2  welcome  -2 ass
-2 ghetto
2  glad 3  good
-2 dirty

-2 drunk  -3 shit

-3 jealous
2  faithful

-2 dying



-2 shady
-2 weird
-2 trash




-2 dumb  -3 fuck

-3 shitty 3  pretty  -3 upset
-3 shit  -3 shit

-2 bad
-2 trash
-3 shit
2  save
-3 pissed

-4 scared
-2 sick  -2 fake


-4 killed  -3 cheating
-2 dumb
-2 tired 2  better


2  loyal

-2 weird  -3 offensive
2  happy 2  happy
-3 shit


2  true  -2 shoot
3  hope
-2 suck
2  interesting


2  yay  -2 queer


-2 rival
-2 ruin

-3 'oppressive
-3 jealous



-2 cross
-2 bitch
-2 freaked  -2 bloody  -2 BERK
3  excellent 2  thank



3  respect
-2 serious
3  lmao

2  truly  -3 shit

-2 trickn

2  attractive
2  favorite
-2 hitting
-2 mad
-4 lying 2  lol


2  save
-3 fuck
2  save
-2 dumb  -2 strike  -2 fat  -3 ugly  -2 bitch
2  loyal



-2 bail

-2 retarded

3  gorgeous 3  gorgeous  -3 ugly  -2 bitch
-3 ugly


-2 bitch
-3 pessimistic  -3 unattractive  -2 bitch

2  gooooo

-3 broke  -4 selfish  -4 hate

3  please




-3 die 3  excited 3  enjoy
-2 slap  -2 suspect
-3 pissed











-3 stunk  -3 upset
-2 temporarily  -2 dying
2  gooooo


3  nice 2  soooo
-2 bitch  -3 shitty

2  cute  -3 destroy
-3 struggle
-2 retarded  -2 swear  -2 kick
-2 bitch

-3 fuck 3  good
-3 annoying
3  good  -3 cheated





-2 ghetto





2  aid  -2 lose
2  true


2  laugh

-2 mad  -2 ashamed 2  like




-3 piss


3  love


-2 fake
4  phenomenal

2  like
2  Special

2  saved
-3 fuck
-2 filthy

2  funniest


-2 severely




-3 shit


-2 bitch


-3 nasty  -3 shit

-4 horrible


-2 retarded
-4 scare
-2 bitch

-4 murdered  -2 crazy


-2 sick  -2 Lonely  -3 desperate








-2 Stolen
-3 hurting  -3 starving










-3 fuck  -2 wrong  -3 stupid
-2 faggot 2  promise  -4 worry
-2 spoiling



2  trust
-2 bitch

3  good
-2 sick
-2 serious  -3 worst
-2 kill



-3 Stupid
-3 Stupid
-3 Stupid
-3 Stupid
-3 Stupid
-3 Stupid
